Ano,Mes,Estado,Casos_Previstos,Mortes_Previstas,timestamp
2024,Abril,BA,6499,307,2025-05-07 20:06:31.407078
2024,Agosto,BA,2853,326,2025-05-07 20:06:31.407078
2024,Dezembro,BA,2610,234,2025-05-07 20:06:31.407078
2024,Fevereiro,BA,3198,216,2025-05-07 20:06:31.407078
2024,Janeiro,BA,2970,336,2025-05-07 20:06:31.407078
2024,Julho,BA,2937,580,2025-05-07 20:06:31.407078
2024,Junho,BA,3455,521,2025-05-07 20:06:31.407078
2024,Maio,BA,3767,378,2025-05-07 20:06:31.407078
2024,Marco,BA,3736,181,2025-05-07 20:06:31.407078
2024,Novembro,BA,2786,367,2025-05-07 20:06:31.407078
2024,Outubro,BA,2594,215,2025-05-07 20:06:31.407078
2024,Setembro,BA,2559,343,2025-05-07 20:06:31.407078
2024,Abril,RJ,6655,376,2025-05-07 20:06:31.407078
2024,Agosto,RJ,2360,178,2025-05-07 20:06:31.407078
2024,Dezembro,RJ,2595,235,2025-05-07 20:06:31.407078
2024,Fevereiro,RJ,2964,283,2025-05-07 20:06:31.407078
2024,Janeiro,RJ,2767,335,2025-05-07 20:06:31.407078
2024,Julho,RJ,2592,522,2025-05-07 20:06:31.407078
2024,Junho,RJ,2894,195,2025-05-07 20:06:31.407078
2024,Maio,RJ,3555,265,2025-05-07 20:06:31.407078
2024,Marco,RJ,2834,92,2025-05-07 20:06:31.407078
2024,Novembro,RJ,2587,341,2025-05-07 20:06:31.407078
2024,Outubro,RJ,2397,290,2025-05-07 20:06:31.407078
2024,Setembro,RJ,2129,292,2025-05-07 20:06:31.407078
2024,Abril,RS,7730,524,2025-05-07 20:06:31.407078
2024,Agosto,RS,2207,201,2025-05-07 20:06:31.407078
2024,Dezembro,RS,2341,228,2025-05-07 20:06:31.407078
2024,Fevereiro,RS,2972,272,2025-05-07 20:06:31.407078
2024,Janeiro,RS,2837,392,2025-05-07 20:06:31.407078
2024,Julho,RS,2609,540,2025-05-07 20:06:31.407078
2024,Junho,RS,3263,510,2025-05-07 20:06:31.407078
2024,Maio,RS,3956,419,2025-05-07 20:06:31.407078
2024,Marco,RS,3875,208,2025-05-07 20:06:31.407078
2024,Novembro,RS,2498,389,2025-05-07 20:06:31.407078
2024,Outubro,RS,2178,174,2025-05-07 20:06:31.407078
2024,Setembro,RS,2094,347,2025-05-07 20:06:31.407078
2024,Abril,SP,64565,31303,2025-05-07 20:06:31.407078
2024,Agosto,SP,12237,31601,2025-05-07 20:06:31.407078
2024,Dezembro,SP,9584,28345,2025-05-07 20:06:31.407078
2024,Fevereiro,SP,35299,26040,2025-05-07 20:06:31.407078
2024,Janeiro,SP,19454,29503,2025-05-07 20:06:31.407078
2024,Julho,SP,15609,34284,2025-05-07 20:06:31.407078
2024,Junho,SP,21140,32673,2025-05-07 20:06:31.407078
2024,Maio,SP,49463,32195,2025-05-07 20:06:31.407078
2024,Marco,SP,49391,30555,2025-05-07 20:06:31.407078
2024,Novembro,SP,7493,28041,2025-05-07 20:06:31.407078
2024,Outubro,SP,12111,29006,2025-05-07 20:06:31.407078
2024,Setembro,SP,9726,28490,2025-05-07 20:06:31.407078
2024,Abril,BA,5775,32,2025-05-07 20:08:34.582595
2024,Agosto,BA,1884,167,2025-05-07 20:08:34.582595
2024,Dezembro,BA,1613,88,2025-05-07 20:08:34.582595
2024,Fevereiro,BA,2779,44,2025-05-07 20:08:34.582595
2024,Janeiro,BA,2160,20,2025-05-07 20:08:34.582595
2024,Julho,BA,2166,-65,2025-05-07 20:08:34.582595
2024,Junho,BA,2480,36,2025-05-07 20:08:34.582595
